Season,Champions,Runners-up,ARS,CHE,LIV,MUN,MCI,TOT,"('Season', 'Season')","('Champions (Titles)', 'Champions (Titles)')","('UEFA Champions League[a]', 'Europe[d]')","('UEFA Cup / Europa League[b]', 'Europe[d]')","('UEFA Conference League[c]', 'Europe[d]')","('Relegated (to EFL Championship)', 'Relegated (to EFL Championship)')","('Promoted (from EFL Championship)', 'Promoted (from EFL Championship)')","('Player(s)', 'Top scorer(s)')","('Goals in PL', 'Top scorer(s)')"
1992–93,Manchester United,Aston Villa,,,,,,,,,,,,,,,
1993–94,Manchester United,Blackburn Rovers,,,,,,,,,,,,,,,
1994–95,Blackburn Rovers,Manchester United,,,,,,,,,,,,,,,
1995–96,Manchester United,Newcastle United,,,,,,,,,,,,,,,
1996–97,Manchester United,Newcastle United,,,,,,,,,,,,,,,
1997–98,Arsenal,Manchester United,,,,,,,,,,,,,,,
1998–99,Manchester United,Arsenal,,,,,,,,,,,,,,,
Double winners  Treble winners,Double winners  Treble winners,Double winners  Treble winners,,,,,,,,,,,,,,,
1999–2000,,,2,5,4,1,,,,,,,,,,,
2000–01,,,2,6,3,1,,,,,,,,,,,
2001–02,,,1,6,2,3,,,,,,,,,,,
2002–03,,,2,4,5,1,,,,,,,,,,,
2003–04,,,1,2,4,3,,,,,,,,,,,
2004–05,,,2,1,5,3,,,,,,,,,,,
2005–06,,,4,1,3,2,,,,,,,,,,,
2006–07,,,4,2,3,1,,,,,,,,,,,
2007–08,,,3,2,4,1,,,,,,,,,,,
2008–09,,,4,3,2,1,,,,,,,,,,,
Top four,,,10,7,8,10,,,,,,,,,,,
out of 10,,,out of 10,out of 10,out of 10,out of 10,,,,,,,,,,,
